         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000009c T initgame
00100250 00000124 T move
00100374 00000164 T spawnfood
001004d8 00000140 T drawmap
00100618 000000a8 T drawinfo
001006c0 0000001c T debug_write
001006dc 0000000c T consoleGetDefault
001006e8 00000080 T consoleDebugInit
00100768 00000018 T consoleSelect
00100780 0000001c T consoleSetFont
0010079c 000001ac T consoleDrawChar
00100948 00000124 T consolePrintChar
00100a6c 00000174 t consoleCls
00100be0 000000f0 T consoleInit
00100cd0 0000012c t consoleClearLine
00100dfc 000000b8 t newRow
00100eb4 00000804 T con_write
001016b8 0000000c T consoleClear
001016c4 00000038 T consoleSetWindow
001016fc 0000008c t gfxSetFramebufferInfo.part.0
00101788 00000010 T gfxSet3D
00101798 00000018 T gfxSetScreenFormat
001017b0 00000018 T gfxGetScreenFormat
001017c8 00000014 T gfxSetDoubleBuffering
001017dc 00000070 T gfxSetFramebufferInfo
0010184c 000000c4 T gfxWriteFramebufferInfo
00101910 000001e0 T gfxInit
00101af0 00000010 T gfxInitDefault
00101b00 000000cc T gfxExit
00101bcc 000000b0 T gfxGetFramebuffer
00101c7c 000000dc T gfxFlushBuffers
00101d58 00000074 T gfxSwapBuffers
00101dcc 0000005c T gfxSwapBuffersGpu
00101e28 00000098 T __get_handle_from_list
00101ec0 00000054 T __destroy_handle_list
00101f14 00000028 T srvExit
00101f3c 00000038 T srvRegisterClient
00101f74 00000068 T srvInit
00101fdc 00000080 T srvGetServiceHandle
0010205c 00000054 T srvPmInit
001020b0 00000048 T srvRegisterProcess
001020f8 00000034 T srvUnregisterProcess
0010212c 00000064 t __apt_initservicehandle
00102190 000000b4 T aptInitCaptureInfo
00102244 00000028 T aptWaitStatusEvent
0010226c 00000038 T aptGetStatus
001022a4 00000064 T aptSetStatus
00102308 00000038 T aptGetStatusPower
